No;Nama Segmen;Nama Ruas
321;Segmen 321;Ruas I
322;Segmen 322;Ruas I
323;Segmen 323;Ruas I
324;Segmen 324;Ruas I
325;Segmen 325;Ruas I
326;Segmen 326;Ruas I
327;Segmen 327;Ruas I
328;Segmen 328;Ruas I
329;Segmen 329;Ruas I
330;Segmen 330;Ruas I
331;Segmen 331;Ruas I
332;Segmen 332;Ruas I
333;Segmen 333;Ruas I
334;Segmen 334;Ruas I
335;Segmen 335;Ruas I
336;Segmen 336;Ruas I
337;Segmen 337;Ruas I
338;Segmen 338;Ruas I
339;Segmen 339;Ruas I
340;Segmen 340;Ruas I
341;Segmen 341;Ruas I
342;Segmen 342;Ruas I
343;Segmen 343;Ruas I
344;Segmen 344;Ruas I
345;Segmen 345;Ruas I
346;Segmen 346;Ruas I
347;Segmen 347;Ruas I
348;Segmen 348;Ruas I
349;Segmen 349;Ruas I
350;Segmen 350;Ruas I
351;Segmen 351;Ruas I
352;Segmen 352;Ruas I
353;Segmen 353;Ruas I
354;Segmen 354;Ruas I
355;Segmen 355;Ruas I
356;Segmen 356;Ruas I
357;Segmen 357;Ruas I
358;Segmen 358;Ruas I
359;Segmen 359;Ruas I
360;Segmen 360;Ruas I
361;Segmen 361;Ruas I
362;Segmen 362;Ruas I
363;Segmen 363;Ruas I
364;Segmen 364;Ruas I
365;Segmen 365;Ruas I
366;Segmen 366;Ruas I
367;Segmen 367;Ruas I
368;Segmen 368;Ruas I
369;Segmen 369;Ruas I
370;Segmen 370;Ruas I
371;Segmen 371;Ruas I
372;Segmen 372;Ruas I
373;Segmen 373;Ruas I
374;Segmen 374;Ruas I
375;Segmen 375;Ruas I
376;Segmen 376;Ruas I
377;Segmen 377;Ruas I
378;Segmen 378;Ruas I
379;Segmen 379;Ruas I
380;Segmen 380;Ruas I
381;Segmen 381;Ruas I
382;Segmen 382;Ruas I
383;Segmen 383;Ruas I
384;Segmen 384;Ruas I
385;Segmen 385;Ruas I
386;Segmen 386;Ruas I
387;Segmen 387;Ruas I
388;Segmen 388;Ruas I
389;Segmen 389;Ruas I
390;Segmen 390;Ruas I
391;Segmen 391;Ruas I
392;Segmen 392;Ruas I
393;Segmen 393;Ruas I
394;Segmen 394;Ruas I
395;Segmen 395;Ruas I
396;Segmen 396;Ruas I
397;Segmen 397;Ruas I
398;Segmen 398;Ruas I
399;Segmen 399;Ruas I
400;Segmen 400;Ruas I
1;Segmen 1;Ruas A
2;Segmen 2;Ruas A
3;Segmen 3;Ruas A
4;Segmen 4;Ruas A
5;Segmen 5;Ruas A
6;Segmen 6;Ruas A
7;Segmen 7;Ruas A
8;Segmen 8;Ruas A
9;Segmen 9;Ruas A
10;Segmen 10;Ruas A
11;Segmen 11;Ruas A
12;Segmen 12;Ruas A
13;Segmen 13;Ruas A
14;Segmen 14;Ruas A
15;Segmen 15;Ruas A
16;Segmen 16;Ruas A
17;Segmen 17;Ruas A
18;Segmen 18;Ruas A
19;Segmen 19;Ruas A
20;Segmen 20;Ruas A
21;Segmen 21;Ruas A
22;Segmen 22;Ruas A
23;Segmen 23;Ruas A
24;Segmen 24;Ruas A
25;Segmen 25;Ruas A
26;Segmen 26;Ruas A
27;Segmen 27;Ruas A
28;Segmen 28;Ruas A
29;Segmen 29;Ruas A
30;Segmen 30;Ruas A
31;Segmen 31;Ruas A
32;Segmen 32;Ruas A
33;Segmen 33;Ruas A
34;Segmen 34;Ruas A
35;Segmen 35;Ruas A
36;Segmen 36;Ruas A
37;Segmen 37;Ruas A
38;Segmen 38;Ruas A
39;Segmen 39;Ruas A
40;Segmen 40;Ruas B
41;Segmen 41;Ruas B
42;Segmen 42;Ruas B
43;Segmen 43;Ruas B
44;Segmen 44;Ruas B
45;Segmen 45;Ruas B
46;Segmen 46;Ruas B
47;Segmen 47;Ruas B
48;Segmen 48;Ruas B
49;Segmen 49;Ruas B
50;Segmen 50;Ruas B
51;Segmen 51;Ruas B
52;Segmen 52;Ruas B
53;Segmen 53;Ruas B
54;Segmen 54;Ruas B
55;Segmen 55;Ruas B
56;Segmen 56;Ruas B
57;Segmen 57;Ruas B
58;Segmen 58;Ruas B
59;Segmen 59;Ruas B
60;Segmen 60;Ruas B
61;Segmen 61;Ruas B
62;Segmen 62;Ruas B
63;Segmen 63;Ruas B
64;Segmen 64;Ruas B
65;Segmen 65;Ruas B
66;Segmen 66;Ruas B
67;Segmen 67;Ruas B
68;Segmen 68;Ruas B
69;Segmen 69;Ruas B
70;Segmen 70;Ruas B
71;Segmen 71;Ruas B
72;Segmen 72;Ruas B
73;Segmen 73;Ruas B
74;Segmen 74;Ruas B
75;Segmen 75;Ruas B
76;Segmen 76;Ruas B
77;Segmen 77;Ruas B
78;Segmen 78;Ruas B
79;Segmen 79;Ruas B
80;Segmen 80;Ruas C
81;Segmen 81;Ruas C
82;Segmen 82;Ruas C
83;Segmen 83;Ruas C
84;Segmen 84;Ruas C
85;Segmen 85;Ruas C
86;Segmen 86;Ruas C
87;Segmen 87;Ruas C
88;Segmen 88;Ruas C
89;Segmen 89;Ruas C
90;Segmen 90;Ruas C
